,r_empkep_bs_fix_r,Tb7_empkep_bs_fix_r,Tb6_empkep_bs_fix_r,Texe_bs_empkep_fix_r,Texe_err_bs_empkep_fix_r,Ncol_bs_empkep_fix_r,Ncol_err_bs_empkep_fix_r,r_empkep_bs_fix_r,Tb7_empkep_bs_fix_r,Tb6_empkep_bs_fix_r,Texe_bs_empkep_fix_r,Texe_err_bs_empkep_fix_r,Ncol_bs_empkep_fix_r,Ncol_err_bs_empkep_fix_r
0,-0.3,4.54207706451416,4.509018421173096,11.339577891960635,"[2.3405962418295303, 18.84321791004986]",388821086333276.2,"[162219727391956.16, 4.434258543312624e+17]",-0.3,4.54207706451416,4.509018421173096,11.339577891960635,"[2.3405962418295303, 18.84321791004986]",388821086333276.2,"[162219727391956.16, 4.434258543312624e+17]"
1,-0.6,9.68992805480957,8.239550590515137,28.1791803998862,"[7.681831791856094, 8.814624220304673]",507826000672358.8,"[39257547275960.5, 69205116908362.56]",-0.6,9.68992805480957,8.239550590515137,28.1791803998862,"[7.681831791856094, 8.814624220304673]",507826000672358.8,"[39257547275960.5, 69205116908362.56]"
2,-0.9,10.922607421875,8.531359672546387,34.20772604040437,"[8.623578200622521, 10.655694851240852]",542986988478264.5,"[39125227331890.875, 57600974589311.25]",-0.9,10.922607421875,8.531359672546387,34.20772604040437,"[8.623578200622521, 10.655694851240852]",542986988478264.5,"[39125227331890.875, 57600974589311.25]"
3,-1.2,8.758785247802734,6.083094596862793,40.969893982830094,"[14.521793608933724, 14.346327354701756]",401985021209160.06,"[47065956877710.19, 77079736724487.88]",-1.2,8.758785247802734,6.083094596862793,40.969893982830094,"[14.521793608933724, 14.346327354701756]",401985021209160.06,"[47065956877710.19, 77079736724487.88]"
4,-1.5,6.750086784362793,4.705970764160156,39.7138481241918,"[16.530117542296328, 15.765961907510338]",301471781377593.6,"[42253380710189.41, 65728564837043.56]",-1.5,6.750086784362793,4.705970764160156,39.7138481241918,"[16.530117542296328, 15.765961907510338]",301471781377593.6,"[42253380710189.41, 65728564837043.56]"
5,-1.8,6.699515342712402,5.0923027992248535,34.04413767888208,"[15.013983751148967, 16.76900636736847]",309881697569962.7,"[40430881554431.31, 80248604074978.88]",-1.8,6.699515342712402,5.0923027992248535,34.04413767888208,"[15.013983751148967, 16.76900636736847]",309881697569962.7,"[40430881554431.31, 80248604074978.88]"
6,-2.1,9.85396671295166,8.318650245666504,28.344031094125192,"[9.425035914478173, 9.059428164868663]",516993074822703.4,"[40738756559224.75, 101361344118633.69]",-2.1,9.85396671295166,8.318650245666504,28.344031094125192,"[9.425035914478173, 9.059428164868663]",516993074822703.44,"[40738756559224.75, 101361344118633.69]"
7,-2.4,12.326227188110352,9.123547554016112,38.86985328831845,"[8.920221544189644, 10.762898325696938]",608492037034883.4,"[43102855329218.5, 62129103594093.75]",-2.4,12.326227188110352,9.123547554016113,38.86985328831845,"[8.920221544189644, 10.762898325696938]",608492037034883.4,"[43102855329218.5, 62129103594093.75]"
8,-2.7,7.847309589385986,7.590163230895996,13.412800908803444,"[0.995683618539827, 11.321256397447378]",1607674658337069.8,"[1172024345646551.0, 5.6010753452145856e+17]",-2.7,7.847309589385986,7.590163230895996,13.412800908803444,"[0.995683618539827, 11.321256397447378]",1607674658337069.8,"[1172024345646551.0, 5.6010753452145856e+17]"
9,-3.0,7.860769748687744,7.40801191329956,16.472401608439743,"[4.134045987911344, 10.928217915212315]",550099779235909.3,"[134577438756796.31, 3.922518366170669e+17]",-3.0,7.860769748687744,7.4080119132995605,16.472401608439743,"[4.134045987911344, 10.928217915212315]",550099779235909.3,"[134577438756796.31, 3.922518366170669e+17]"
10,-3.3,8.45615291595459,7.709702491760254,21.600511006830605,"[8.70258813798161, 9.419929709874488]",490873713791597.7,"[59058284965033.125, 1.3606135411145083e+17]",-3.3,8.45615291595459,7.709702491760254,21.600511006830605,"[8.70258813798161, 9.419929709874488]",490873713791597.7,"[59058284965033.125, 1.3606135411145083e+17]"
11,-3.6,8.054579734802246,6.005162715911865,36.33350246585374,"[12.884147457682019, 14.773299770365853]",374992394574898.6,"[41732854409510.625, 70561511050497.69]",-3.6,8.054579734802246,6.005162715911865,36.33350246585374,"[12.884147457682019, 14.773299770365853]",374992394574898.6,"[41732854409510.625, 70561511050497.69]"
12,-3.9,5.373096942901611,5.343238353729248,10.994265399746,"[1.0728097523715938, 15.298657650402445]",1258047044270679.8,"[977122300155749.6, 5.576027918372212e+17]",-3.9,5.373096942901611,5.343238353729248,10.994265399746,"[1.0728097523715938, 15.298657650402445]",1258047044270679.8,"[977122300155749.6, 5.576027918372212e+17]"
13,-4.2,1.7713004350662231,3.241968870162964,7.890016550208854,"[0.7622741262915431, 7.833848555726407]",3362398432404953.0,"[3197780885473222.5, 8.380325532074537e+17]",-4.2,1.7713004350662231,3.241968870162964,7.890016550208854,"[0.7622741262915431, 7.833848555726407]",3362398432404953.5,"[3197780885473222.5, 8.380325532074537e+17]"
14,-4.5,-0.2274782359600067,1.1500478982925415,27.588855834635545,"[19.084028716661738, 25.067671247934868]",18688382925077.867,"[18508927474805.277, 48746411893579.01]",-4.5,-0.2274782359600067,1.1500478982925415,27.588855834635545,"[19.084028716661738, 25.067671247934868]",18688382925077.867,"[18508927474805.277, 48746411893579.01]"
15,-4.8,0.5675466060638428,0.2567929327487945,35.21983550473105,"[20.86198946953714, 20.65795304730328]",932564103181.0529,"[889437615436.3174, 14204578194459.027]",-4.8,0.5675466060638428,0.25679293274879456,35.21983550473105,"[20.86198946953714, 20.65795304730328]",932564103181.0527,"[889437615436.3174, 14204578194459.027]"
16,-5.1,0.0183756351470947,-0.1098640486598014,35.82451290385653,"[21.355836204776672, 19.7680637494552]",438944071801.0739,"[405230113010.16785, 6248454641302.601]",-5.1,0.018375635147094727,-0.10986404865980148,35.82451290385653,"[21.355836204776672, 19.7680637494552]",438944071801.0739,"[405230113010.16785, 6248454641302.601]"
17,-5.4,-0.5959790945053101,0.3047889471054077,34.6588702588601,"[20.6991806235986, 20.983924768591486]",640606190361.0785,"[605553973008.4125, 9244074518644.428]",-5.4,-0.5959790945053101,0.3047889471054077,34.6588702588601,"[20.6991806235986, 20.983924768591486]",640606190361.0785,"[605553973008.4125, 9244074518644.428]"
18,-5.7,-1.5091782808303833,0.0322939530014991,34.17824390303217,"[20.675509006533826, 21.072714103923694]",362152056294.528,"[330328635580.38934, 4331056492310.03]",-5.7,-1.5091782808303833,0.032293953001499176,34.17824390303217,"[20.675509006533826, 21.072714103923694]",362152056294.528,"[330328635580.38934, 4331056492310.03]"
