,Unnamed: 0,r_empkep_bs_fix_r,Tb7_empkep_bs_fix_r,Tb6_empkep_bs_fix_r,Texe_bs_empkep_fix_r,Texe_err_bs_empkep_fix_r,Ncol_bs_empkep_fix_r,Ncol_err_bs_empkep_fix_r,r_empkep_bs_fix_r.1,Tb7_empkep_bs_fix_r.1,Tb6_empkep_bs_fix_r.1,Texe_bs_empkep_fix_r.1,Texe_err_bs_empkep_fix_r.1,Ncol_bs_empkep_fix_r.1,Ncol_err_bs_empkep_fix_r.1,r_empkep_bs_fix_r,Tb7_empkep_bs_fix_r,Tb6_empkep_bs_fix_r,Texe_bs_empkep_fix_r,Texe_err_bs_empkep_fix_r,Ncol_bs_empkep_fix_r,Ncol_err_bs_empkep_fix_r
0,0,-0.3,4.54207706451416,4.509018421173096,22.57777092267585,"[9.01522780254966, 14.177481010457377]",247149550042720.03,"[34991545596337.312, 71490220292668.03]",-0.3,4.54207706451416,4.509018421173096,22.57777092267585,"[9.01522780254966, 14.177481010457377]",247149550042720.03,"[34991545596337.312, 71490220292668.03]",-0.3,4.54207706451416,4.509018421173096,22.577770922675846,"[9.01522780254966, 14.177481010457377]",247149550042720.03,"[34991545596337.312, 71490220292668.03]"
1,1,-0.6,9.68992805480957,8.239550590515137,28.94014060457563,"[6.284135943522589, 8.381288465239557]",503382936192835.5,"[38069009288423.69, 44619175963481.06]",-0.6,9.68992805480957,8.239550590515137,28.94014060457563,"[6.284135943522589, 8.381288465239557]",503382936192835.5,"[38069009288423.69, 44619175963481.06]",-0.6,9.68992805480957,8.239550590515137,28.94014060457563,"[6.284135943522589, 8.381288465239557]",503382936192835.5,"[38069009288423.69, 44619175963481.06]"
2,2,-0.9,10.922607421875,8.531359672546387,34.970653010570885,"[7.4580402948510915, 10.024645071828026]",539333597540775.75,"[38176137665150.5, 44133678731199.125]",-0.9,10.922607421875,8.531359672546387,34.970653010570885,"[7.4580402948510915, 10.024645071828026]",539333597540775.75,"[38176137665150.5, 44133678731199.125]",-0.9,10.922607421875,8.531359672546387,34.970653010570885,"[7.4580402948510915, 10.024645071828026]",539333597540775.75,"[38176137665150.5, 44133678731199.125]"
3,3,-1.2,8.758785247802734,6.083094596862793,42.91771904318651,"[11.708086058465486, 13.332878099495368]",396507623040977.4,"[43309520549438.125, 53003154300132.125]",-1.2,8.758785247802734,6.083094596862793,42.91771904318651,"[11.708086058465486, 13.332878099495368]",396507623040977.4,"[43309520549438.125, 53003154300132.125]",-1.2,8.758785247802734,6.083094596862793,42.91771904318651,"[11.708086058465486, 13.332878099495368]",396507623040977.4,"[43309520549438.125, 53003154300132.125]"
4,4,-1.5,6.750086784362793,4.705970764160156,41.84727744427572,"[12.802252032266185, 14.330902428680062]",293265842228969.2,"[37284316736673.06, 46151946411992.125]",-1.5,6.750086784362793,4.705970764160156,41.84727744427572,"[12.802252032266185, 14.330902428680062]",293265842228969.2,"[37284316736673.06, 46151946411992.125]",-1.5,6.750086784362793,4.705970764160156,41.84727744427572,"[12.802252032266185, 14.330902428680062]",293265842228969.2,"[37284316736673.06, 46151946411992.125]"
5,5,-1.8,6.699515342712402,5.0923027992248535,37.02862422817773,"[11.749061281170007, 15.195815467599267]",303886698424818.44,"[34492236243103.375, 45043225713237.5]",-1.8,6.699515342712402,5.0923027992248535,37.02862422817773,"[11.749061281170007, 15.195815467599267]",303886698424818.44,"[34492236243103.375, 45043225713237.5]",-1.8,6.699515342712402,5.0923027992248535,37.02862422817773,"[11.749061281170007, 15.195815467599267]",303886698424818.44,"[34492236243103.375, 45043225713237.5]"
6,6,-2.1,9.85396671295166,8.318650245666504,29.27300615310148,"[6.359838864842185, 8.441449409896766]",509793014657344.7,"[37500346374577.625, 46998352088031.06]",-2.1,9.85396671295166,8.318650245666504,29.27300615310148,"[6.359838864842185, 8.441449409896766]",509793014657344.7,"[37500346374577.625, 46998352088031.06]",-2.1,9.85396671295166,8.318650245666504,29.27300615310148,"[6.359838864842185, 8.441449409896766]",509793014657344.7,"[37500346374577.625, 46998352088031.06]"
7,7,-2.4,12.326227188110352,9.123547554016112,39.71416144112727,"[8.018370899059338, 10.602433573010565]",603512859292633.2,"[41265951963861.94, 52913617915057.5]",-2.4,12.326227188110352,9.123547554016112,39.71416144112727,"[8.018370899059338, 10.602433573010565]",603512859292633.2,"[41265951963861.94, 52913617915057.5]",-2.4,12.326227188110352,9.123547554016113,39.71416144112727,"[8.018370899059338, 10.602433573010565]",603512859292633.2,"[41265951963861.94, 52913617915057.5]"
8,8,-2.7,7.847309589385986,7.590163230895996,22.316520010810542,"[5.84379370498279, 6.88189165591459]",457338118367722.5,"[44473839732803.19, 119710041298325.0]",-2.7,7.847309589385986,7.590163230895996,22.316520010810542,"[5.84379370498279, 6.88189165591459]",457338118367722.5,"[44473839732803.19, 119710041298325.0]",-2.7,7.847309589385986,7.590163230895996,22.316520010810542,"[5.84379370498279, 6.88189165591459]",457338118367722.5,"[44473839732803.19, 119710041298325.0]"
9,9,-3.0,7.860769748687744,7.40801191329956,23.42126608742052,"[6.219716377180941, 7.674671627962898]",441568762783219.1,"[42204030406062.56, 87105560195827.62]",-3.0,7.860769748687744,7.40801191329956,23.421266087420516,"[6.219716377180941, 7.674671627962898]",441568762783219.1,"[42204030406062.56, 87105560195827.62]",-3.0,7.860769748687744,7.4080119132995605,23.421266087420513,"[6.219716377180941, 7.674671627962898]",441568762783219.06,"[42204030406062.56, 87105560195827.62]"
10,10,-3.3,8.45615291595459,7.709702491760254,24.73648654042897,"[6.150781128071564, 7.828986655911734]",461477134154475.6,"[39295144261747.5, 71013607094428.56]",-3.3,8.45615291595459,7.709702491760254,24.73648654042897,"[6.150781128071564, 7.828986655911734]",461477134154475.6,"[39295144261747.5, 71013607094428.56]",-3.3,8.45615291595459,7.709702491760254,24.73648654042897,"[6.150781128071564, 7.828986655911734]",461477134154475.56,"[39295144261747.5, 71013607094428.56]"
11,11,-3.6,8.054579734802246,6.005162715911865,37.793018177796526,"[10.739729021364507, 14.35942584340804]",369586780909884.94,"[37863337634310.56, 50315132988708.81]",-3.6,8.054579734802246,6.005162715911865,37.793018177796526,"[10.739729021364507, 14.35942584340804]",369586780909884.94,"[37863337634310.56, 50315132988708.81]",-3.6,8.054579734802246,6.005162715911865,37.793018177796526,"[10.739729021364507, 14.35942584340804]",369586780909884.94,"[37863337634310.56, 50315132988708.81]"
12,12,-3.9,5.373096942901611,5.343238353729248,21.1309890357482,"[7.593429204481005, 10.843140090292248]",301993561420405.0,"[36696248389189.25, 98041690522904.81]",-3.9,5.373096942901611,5.343238353729248,21.130989035748197,"[7.593429204481005, 10.843140090292248]",301993561420405.0,"[36696248389189.25, 98041690522904.81]",-3.9,5.373096942901611,5.343238353729248,21.130989035748193,"[7.593429204481005, 10.843140090292248]",301993561420405.0,"[36696248389189.25, 98041690522904.81]"
13,13,-4.2,1.7713004350662231,3.241968870162964,12.357726921251947,"[4.362586178456816, 11.320153979001532]",192466035809149.6,"[54853719011679.42, 384518997792369.1]",-4.2,1.7713004350662231,3.241968870162964,12.357726921251947,"[4.362586178456816, 11.320153979001532]",192466035809149.6,"[54853719011679.42, 384518997792369.1]",-4.2,1.7713004350662231,3.241968870162964,12.357726921251949,"[4.362586178456816, 11.320153979001532]",192466035809149.62,"[54853719011679.42, 384518997792369.1]"
14,14,-4.5,-0.2274782359600067,1.1500478982925415,29.53464836626309,"[19.017236019474062, 23.209505094462564]",16483374136323.34,"[16329724586378.52, 41428960452094.7]",-4.5,-0.2274782359600067,1.1500478982925415,29.53464836626309,"[19.017236019474062, 23.209505094462564]",16483374136323.34,"[16329724586378.52, 41428960452094.7]",-4.5,-0.2274782359600067,1.1500478982925415,29.53464836626309,"[19.017236019474062, 23.209505094462564]",16483374136323.34,"[16329724586378.52, 41428960452094.7]"
15,15,-4.8,0.5675466060638428,0.2567929327487945,34.858143605669014,"[19.736085013566388, 20.9662126484871]",930340670864.0918,"[887924574375.0558, 14126660127231.807]",-4.8,0.5675466060638428,0.2567929327487945,34.858143605669014,"[19.736085013566388, 20.9662126484871]",930340670864.0918,"[887924574375.0558, 14126660127231.807]",-4.8,0.5675466060638428,0.25679293274879456,34.858143605669014,"[19.736085013566388, 20.9662126484871]",930340670864.0918,"[887924574375.0558, 14126660127231.807]"
16,16,-5.1,0.0183756351470947,-0.1098640486598014,35.34925890524522,"[21.23956901042221, 20.192613173063137]",437695267646.1256,"[404741008026.49664, 6453819367685.875]",-5.1,0.0183756351470947,-0.1098640486598014,35.34925890524522,"[21.23956901042221, 20.192613173063137]",437695267646.1256,"[404741008026.49664, 6453819367685.875]",-5.1,0.018375635147094727,-0.10986404865980148,35.34925890524522,"[21.23956901042221, 20.192613173063137]",437695267646.12555,"[404741008026.49664, 6453819367685.875]"
17,17,-5.4,-0.5959790945053101,0.3047889471054077,35.00963924356435,"[21.107575495818303, 20.852339275251538]",579764551458.6792,"[540405788446.3602, 8875702863763.623]",-5.4,-0.5959790945053101,0.3047889471054077,35.00963924356435,"[21.107575495818303, 20.852339275251538]",579764551458.6792,"[540405788446.3602, 8875702863763.623]",-5.4,-0.5959790945053101,0.3047889471054077,35.00963924356435,"[21.107575495818303, 20.852339275251538]",579764551458.6792,"[540405788446.3602, 8875702863763.623]"
18,18,-5.7,-1.5091782808303833,0.0322939530014991,34.9159943049543,"[20.724442795406663, 20.572160946346123]",382799458915.28265,"[349757183819.71436, 4837189383185.245]",-5.7,-1.5091782808303833,0.0322939530014991,34.9159943049543,"[20.724442795406663, 20.572160946346123]",382799458915.28265,"[349757183819.71436, 4837189383185.245]",-5.7,-1.5091782808303833,0.032293953001499176,34.9159943049543,"[20.724442795406663, 20.572160946346123]",382799458915.28265,"[349757183819.71436, 4837189383185.245]"
