,r_empkep_bs_fix_r,Tb7_empkep_bs_fix_r,Tb7_empkep_bs_fix_r_prediction,Tb7_empkep_bs_err_qtls,Tb6_empkep_bs_fix_r,Tb6_empkep_bs_fix_r_prediction,Tb6_empkep_bs_err_qtls,Texe_bs_empkep_fix_r,Texe_err_bs_empkep_fix_r,Ncol_bs_empkep_fix_r,Ncol_err_bs_empkep_fix_r,Tau_nu_b6,Tau_nu_errs_b6,Tau_nu_b7,Tau_nu_errs_b7,r_empkep_bs_fix_r,Tb7_empkep_bs_fix_r,Tb7_empkep_bs_fix_r_prediction,Tb7_empkep_bs_err_qtls,Tb6_empkep_bs_fix_r,Tb6_empkep_bs_fix_r_prediction,Tb6_empkep_bs_err_qtls,Texe_bs_empkep_fix_r,Texe_err_bs_empkep_fix_r,Ncol_bs_empkep_fix_r,Ncol_err_bs_empkep_fix_r,Tau_nu_b6,Tau_nu_errs_b6,Tau_nu_b7,Tau_nu_errs_b7
0,-0.3,2.9996085166931152,2.855626697844309,[[0.93188023 0.82572722]],1.916771411895752,1.9102054094211496,[[0.75118008 1.08637536]],39.93592306076616,"[18.269969204029604, 16.498889543014947]",112084343644834.77,"[28616367484436.062, 34428619275061.594]",0.0566695695257439,[[0.03372834 0.14246633]],0.0919539773184065,[[0.05103461 0.15483721]],-0.3,2.9996085166931152,2.855626697844309,[[0.93188023 0.82572722]],1.916771411895752,1.9102054094211498,[[0.75118008 1.08637536]],39.93592306076616,"[18.269969204029604, 16.498889543014947]",112084343644834.75,"[28616367484436.062, 34428619275061.594]",0.05666956952574395,[[0.03372834 0.14246633]],0.09195397731840653,[[0.05103461 0.15483721]]
1,-0.6,9.505992889404297,9.809856227541893,[[1.13805886 0.97284291]],6.791179180145264,6.784587488945212,[[1.38722856 1.35395015]],41.30511373360586,"[10.111246849471986, 13.023188516810748]",437291673574441.75,"[40769036337443.56, 52783409212288.75]",0.2086070542519199,[[0.09191223 0.16694072]],0.3421332834464034,[[0.13583486 0.21472576]],-0.6,9.505992889404297,9.809856227541891,[[1.13805886 0.97284291]],6.791179180145264,6.784587488945212,[[1.38722856 1.35395015]],41.305113733605864,"[10.111246849471986, 13.023188516810748]",437291673574441.75,"[40769036337443.56, 52783409212288.75]",0.20860705425191994,[[0.09191223 0.16694072]],0.3421332834464034,[[0.13583486 0.21472576]]
2,-0.9,10.6989107131958,11.063976869729071,[[1.77099639 1.55272715]],8.9989652633667,9.139627549731268,[[0.90615871 0.56210355]],29.7845799546844,"[5.846305979945942, 7.786563628284881]",562001743194638.5,"[38162663231091.31, 44812823632518.25]",0.4644867651681712,[[0.17047083 0.24453601]],0.6754996397195209,[[0.20800176 0.25335103]],-0.9,10.6989107131958,11.063976869729071,[[1.77099639 1.55272715]],8.9989652633667,9.139627549731268,[[0.90615871 0.56210355]],29.784579954684396,"[5.846305979945942, 7.786563628284881]",562001743194638.5,"[38162663231091.31, 44812823632518.25]",0.4644867651681712,[[0.17047083 0.24453601]],0.6754996397195209,[[0.20800176 0.25335103]]
3,-1.2,9.755528450012209,9.871322350945444,[[2.34802945 2.93034248]],9.22134780883789,9.319370457876255,[[1.20651268 1.61598696]],23.5586879485564,"[4.965362053712369, 5.5969170477181684]",587215661045832.2,"[52044087988413.06, 124493994676389.75]",0.7031699670938819,[[0.2452662  0.50493482]],0.9133488632083552,[[0.25355936 0.44665437]],-1.2,9.755528450012207,9.871322350945444,[[2.34802945 2.93034248]],9.22134780883789,9.319370457876255,[[1.20651268 1.61598696]],23.5586879485564,"[4.965362053712369, 5.5969170477181684]",587215661045832.2,"[52044087988413.06, 124493994676389.75]",0.7031699670938819,[[0.2452662  0.50493482]],0.9133488632083553,[[0.25355936 0.44665437]]
4,-1.5,7.152706623077393,7.768084213672284,[[1.53884133 0.93942402]],5.836849212646484,5.919823139290338,[[1.27443029 0.86864173]],32.521557257166904,"[9.197443874365359, 13.773328489006403]",341535126003013.7,"[33993629736212.25, 41719741083860.69]",0.2443198151503533,[[0.124066   0.22169289]],0.3684002800400711,[[0.16441797 0.23363597]],-1.5,7.152706623077393,7.768084213672284,[[1.53884133 0.93942402]],5.836849212646484,5.919823139290338,[[1.27443029 0.86864173]],32.521557257166904,"[9.197443874365359, 13.773328489006403]",341535126003013.7,"[33993629736212.25, 41719741083860.69]",0.24431981515035334,[[0.124066   0.22169289]],0.36840028004007114,[[0.16441797 0.23363597]]
5,-1.8,6.405479431152344,6.883310231705374,[[2.17502494 1.95737838]],5.9344258308410645,6.135366182850384,[[0.97331512 0.78703291]],24.44029018667424,"[7.428704667980568, 10.928394103984463]",337606832385751.75,"[35393978387830.94, 54381785375684.81]",0.382034166842033,[[0.19413641 0.37065195]],0.5059643089003648,[[0.2134973  0.28988523]],-1.8,6.405479431152344,6.883310231705374,[[2.17502494 1.95737838]],5.9344258308410645,6.135366182850384,[[0.97331512 0.78703291]],24.440290186674236,"[7.428704667980568, 10.928394103984463]",337606832385751.75,"[35393978387830.94, 54381785375684.81]",0.38203416684203306,[[0.19413641 0.37065195]],0.5059643089003648,[[0.2134973  0.28988523]]
6,-2.1,6.428050518035889,6.986294566171908,[[1.97563641 1.6551841 ]],5.806877613067627,5.995792581572619,[[1.07455924 0.71270924]],26.011322813268688,"[7.661382515841758, 12.015354821092952]",329865041707164.25,"[33968062642513.75, 47822857631336.81]",0.3386718259056936,[[0.17596995 0.31445119]],0.4628550862527159,[[0.20308867 0.26583085]],-2.1,6.428050518035889,6.986294566171908,[[1.97563641 1.6551841 ]],5.806877613067627,5.995792581572619,[[1.07455924 0.71270924]],26.011322813268688,"[7.661382515841758, 12.015354821092952]",329865041707164.25,"[33968062642513.75, 47822857631336.81]",0.33867182590569367,[[0.17596995 0.31445119]],0.46285508625271593,[[0.20308867 0.26583085]]
7,-2.4,9.95009708404541,9.973979076112483,[[1.36028962 1.02256252]],6.509674549102783,6.527857289838988,[[1.32163007 1.56102239]],47.435964853333815,"[11.858971461591253, 11.118151877743166]",449351725287758.3,"[49010160181486.31, 54305593584771.06]",0.1683306608547286,[[0.06537739 0.14172898]],0.2874574819839306,[[0.10228987 0.1961847 ]],-2.4,9.95009708404541,9.973979076112485,[[1.36028962 1.02256252]],6.509674549102783,6.527857289838988,[[1.32163007 1.56102239]],47.435964853333815,"[11.858971461591253, 11.118151877743166]",449351725287758.25,"[49010160181486.31, 54305593584771.06]",0.16833066085472867,[[0.06537739 0.14172898]],0.2874574819839306,[[0.10228987 0.1961847 ]]
8,-2.7,9.836066246032717,9.676176077560688,[[1.37776089 0.96972014]],6.170684814453125,6.258052607675667,[[1.27150524 1.51998737]],48.71917694954987,"[11.989111725348728, 10.669594831024227]",435590928147462.6,"[49425951560400.25, 50842165721212.5]",0.1556600288053012,[[0.05886311 0.12807012]],0.267735413910213,[[0.09309731 0.17988503]],-2.7,9.836066246032715,9.676176077560688,[[1.37776089 0.96972014]],6.170684814453125,6.258052607675667,[[1.27150524 1.51998737]],48.71917694954987,"[11.989111725348728, 10.669594831024227]",435590928147462.6,"[49425951560400.25, 50842165721212.5]",0.15566002880530122,[[0.05886311 0.12807012]],0.26773541391021305,[[0.09309731 0.17988503]]
9,-3.0,10.8198881149292,11.146848143026356,[[1.19793882 0.95536808]],7.732658863067627,7.734757062784121,[[1.42032874 1.35226816]],41.9429949716505,"[9.702018357033644, 12.041535547600759]",509980922901456.06,"[43035831278761.875, 54594256924543.44]",0.2369137765634001,[[0.09792145 0.1727972 ]],0.3904078474193991,[[0.14506382 0.22526417]],-3.0,10.8198881149292,11.146848143026357,[[1.19793882 0.95536808]],7.732658863067627,7.734757062784121,[[1.42032874 1.35226816]],41.9429949716505,"[9.702018357033644, 12.041535547600759]",509980922901456.06,"[43035831278761.875, 54594256924543.44]",0.23691377656340018,[[0.09792145 0.1727972 ]],0.39040784741939916,[[0.14506382 0.22526417]]
10,-3.3,9.95129680633545,10.261580032671525,[[1.15203824 0.95785914]],7.06655740737915,7.069484488025989,[[1.38272794 1.36756015]],42.00102774930107,"[10.203967349408025, 12.305975693555787]",461341978862350.3,"[42294415738521.69, 52675126127381.19]",0.2138053471781433,[[0.0903948  0.16786009]],0.3524774154997873,[[0.13432705 0.21787752]],-3.3,9.95129680633545,10.261580032671525,[[1.15203824 0.95785914]],7.06655740737915,7.069484488025989,[[1.38272794 1.36756015]],42.00102774930107,"[10.203967349408025, 12.305975693555787]",461341978862350.25,"[42294415738521.69, 52675126127381.19]",0.21380534717814337,[[0.0903948  0.16786009]],0.3524774154997873,[[0.13432705 0.21787752]]
11,-3.6,7.589373588562012,8.143215775075719,[[1.68709228 1.19016629]],6.331023693084717,6.458475557475599,[[1.19175202 0.68995599]],30.371269327456982,"[8.133310184046714, 12.07839045661612]",370188743373869.7,"[34382390629900.75, 42143137526733.69]",0.2963778561093628,[[0.14359331 0.24258478]],0.4346101830251767,[[0.18191225 0.24343957]],-3.6,7.589373588562012,8.143215775075719,[[1.68709228 1.19016629]],6.331023693084717,6.458475557475599,[[1.19175202 0.68995599]],30.371269327456986,"[8.133310184046714, 12.07839045661612]",370188743373869.7,"[34382390629900.75, 42143137526733.69]",0.29637785610936285,[[0.14359331 0.24258478]],0.43461018302517673,[[0.18191225 0.24343957]]
12,-3.9,6.536109447479248,7.05160974794058,[[1.37838155 0.85947516]],5.084223747253418,5.116779732892368,[[1.29183936 1.09759811]],35.472737913145686,"[11.113571177813743, 15.434739492681913]",299656065621864.4,"[34579818986988.156, 43233730928340.75]",0.1853881415733808,[[0.0977672  0.20462561]],0.2888683424192742,[[0.13642975 0.22677083]],-3.9,6.536109447479248,7.05160974794058,[[1.37838155 0.85947516]],5.084223747253418,5.116779732892368,[[1.29183936 1.09759811]],35.472737913145686,"[11.113571177813743, 15.434739492681913]",299656065621864.4,"[34579818986988.156, 43233730928340.75]",0.18538814157338082,[[0.0977672  0.20462561]],0.2888683424192742,[[0.13642975 0.22677083]]
13,-4.2,4.397741794586182,4.739175638792787,[[1.17106531 0.8671292 ]],3.3198251724243164,3.3119001508820443,[[1.05619013 1.14640125]],37.09208417952117,"[14.395552613918856, 17.357569789206465]",191426054189040.4,"[31060683053340.438, 38934257961315.69]",0.1098127954472067,[[0.06280645 0.18215507]],0.1738366643202245,[[0.09069252 0.197728  ]],-4.2,4.397741794586182,4.739175638792787,[[1.17106531 0.8671292 ]],3.3198251724243164,3.3119001508820443,[[1.05619013 1.14640125]],37.09208417952117,"[14.395552613918856, 17.357569789206465]",191426054189040.38,"[31060683053340.438, 38934257961315.69]",0.10981279544720676,[[0.06280645 0.18215507]],0.17383666432022452,[[0.09069252 0.197728  ]]
14,-4.5,1.672533631324768,2.3950367017923613,[[1.6747915  0.98856401]],1.8818085193634035,1.8906533592991508,[[0.91962621 0.80116546]],28.03990153573645,"[16.739003358478698, 23.01678743615505]",94684673762022.3,"[29433410501988.266, 42725255745861.92]",0.0862730809566261,[[0.06481633 0.34813831]],0.1221624816051372,[[0.08480534 0.19612905]],-4.5,1.672533631324768,2.3950367017923613,[[1.6747915  0.98856401]],1.8818085193634033,1.8906533592991508,[[0.91962621 0.80116546]],28.039901535736455,"[16.739003358478698, 23.01678743615505]",94684673762022.3,"[29433410501988.266, 42725255745861.92]",0.08627308095662616,[[0.06481633 0.34813831]],0.12216248160513729,[[0.08480534 0.19612905]]
15,-4.8,0.9763157963752748,0.6360458500805553,[[0.50616097 0.71833999]],0.6448569893836975,0.4405501440994114,[[0.336734   0.66426014]],35.545640548384256,"[20.8222307196814, 20.076582919520447]",23748015502397.438,"[16423553056459.07, 27489200013730.004]",0.0146414159570527,[[0.01257506 0.10431203]],0.0228309336338521,[[0.0191576  0.08941596]],-4.8,0.9763157963752747,0.6360458500805553,[[0.50616097 0.71833999]],0.6448569893836975,0.44055014409941146,[[0.336734   0.66426014]],35.545640548384256,"[20.8222307196814, 20.076582919520447]",23748015502397.434,"[16423553056459.07, 27489200013730.004]",0.014641415957052718,[[0.01257506 0.10431203]],0.022830933633852198,[[0.0191576  0.08941596]]
16,-5.1,0.8337869048118591,0.3435506308847006,[[0.25107152 0.50526748]],0.1986185610294342,0.2343295298716489,[[0.16261825 0.47180431]],36.66980543398623,"[21.621368780743317, 19.117599947495385]",12795749903448.744,"[7727542968877.356, 19097666763250.727]",0.0074844064600476,[[0.00606218 0.06452899]],0.0118008139985283,[[0.0092708 0.0574014]],-5.1,0.8337869048118591,0.34355063088470067,[[0.25107152 0.50526748]],0.1986185610294342,0.23432952987164896,[[0.16261825 0.47180431]],36.66980543398623,"[21.621368780743317, 19.117599947495385]",12795749903448.744,"[7727542968877.356, 19097666763250.727]",0.007484406460047677,[[0.00606218 0.06452899]],0.011800813998528337,[[0.0092708 0.0574014]]
17,-5.4,0.424276053905487,0.635666724248121,[[0.53266072 0.72224022]],0.7786693572998047,0.4535644725742042,[[0.34647768 0.58560729]],33.29894999080009,"[20.948650035894254, 21.377347623518318]",23674562829009.6,"[16208168577045.797, 27630679185125.176]",0.0162839205578122,[[0.01411162 0.13084929]],0.0247809302844768,[[0.0209348  0.09340797]],-5.4,0.42427605390548706,0.635666724248121,[[0.53266072 0.72224022]],0.7786693572998047,0.45356447257420424,[[0.34647768 0.58560729]],33.29894999080009,"[20.948650035894254, 21.377347623518318]",23674562829009.598,"[16208168577045.797, 27630679185125.176]",0.016283920557812272,[[0.01411162 0.13084929]],0.024780930284476803,[[0.0209348  0.09340797]]
18,-5.7,-0.5018399953842163,0.202284705871146,[[0.14272497 0.26296208]],-0.3234434723854065,0.139385986903655,[[0.08202578 0.23362252]],35.74039390940288,"[22.977895259219615, 20.5715162020731]",7497413231844.411,"[3417528324527.1147, 9827237731865.215]",0.0045799851508597,[[0.00345422 0.04326642]],0.00715583095654,[[0.00514885 0.03253283]],-5.7,-0.5018399953842163,0.20228470587114603,[[0.14272497 0.26296208]],-0.3234434723854065,0.139385986903655,[[0.08202578 0.23362252]],35.74039390940288,"[22.977895259219615, 20.5715162020731]",7497413231844.411,"[3417528324527.1147, 9827237731865.215]",0.0045799851508597595,[[0.00345422 0.04326642]],0.007155830956540045,[[0.00514885 0.03253283]]
