,Unnamed: 0,r_rlkep_bs,Tb7_rlkep_bs,Tb6_rlkep_bs,Texe_bs_rlkep,Texe_err_bs_rlkep,Ncol_bs_rlkep,Ncol_err_bs_rlkep,r_rlkep_bs_fix_r,Tb7_rlkep_bs_fix_r,Tb6_rlkep_bs_fix_r,Texe_bs_rlkep_fix_r,Texe_err_bs_rlkep_fix_r,Ncol_bs_rlkep_fix_r,Ncol_err_bs_rlkep_fix_r
0,0,-0.1385664265844137,0.3732672929763794,0.8975797891616821,32.54604926920784,"[20.412231029300592, 22.577036967981556]",362761904569416.8,"[362432069636361.7, 2.320232438503481e+16]",-0.3,1.8271080255508423,1.0389833450317383,35.02926517617597,"[21.883333417598873, 20.267966504816656]",3.030970413980162e+16,"[3.0264001460492892e+16, 3.148903583721578e+16]"
1,1,-0.1459044666301795,0.2633623778820038,0.4930086433887481,35.111258246729435,"[20.51130400645375, 20.7304141579339]",40989926823180.12,"[40851728302929.11, 6806024349387905.0]",-0.6,3.4720094203948975,3.154515266418457,14.789626701070034,"[7.1490147155239505, 24.839446144394906]",1.4587731336848813e+17,"[4.505694974935931e+16, 8.688108479020773e+19]"
2,2,-0.1538412229588723,-0.1711029559373855,0.0883047357201576,35.3139343352238,"[20.556536593939065, 20.70540301091698]",14378410216459.871,"[14273344857306.428, 1935304353414703.5]",-0.9,5.104020118713379,2.4810657501220703,43.16632210157312,"[17.885776378132213, 14.913065153498287]",1.314205320450838e+17,"[3.199400144997469e+16, 3.98306306759088e+16]"
3,3,-0.1624436451075676,0.9401220083236694,0.2260788381099701,36.43403232203632,"[21.102244454916068, 19.782807951238482]",35982389234604.44,"[35845677587771.47, 6452867419010334.0]",-1.2,3.5343780517578125,2.874920129776001,22.50512214462555,"[14.877904789630126, 25.70637459315601]",1.2681825614030131e+17,"[3.500139552946976e+16, 1.0152280191760364e+19]"
4,4,-0.1717883091175204,1.446494460105896,1.2293413877487185,30.683690493062137,"[21.223251810685536, 22.967865221349157]",3.587629141382144e+16,"[3.4731267378928576e+16, 3.4639247390286516e+16]",-1.5,2.495575428009033,2.0197105407714844,25.149612921330252,"[18.52524926598748, 25.661424598242597]",8.582893200238346e+16,"[2.8589591798381696e+16, 4.4571194899292897e+18]"
5,5,-0.1819631275688956,1.2680326700210571,0.234818622469902,35.753920951090834,"[20.86492682689129, 19.90573650079582]",43845985609704.47,"[43690486810444.63, 8413984225222528.0]",-1.8,2.034118413925171,1.0942795276641846,34.78292070401559,"[21.414927372936297, 20.188633816755143]",3.753496203594153e+16,"[3.626657419051723e+16, 3.191722330498976e+16]"
6,6,-0.1930694248493787,1.2969166040420532,1.0452589988708496,32.95739838916136,"[20.905514638386535, 21.696654007291635]",1.990720996785717e+16,"[1.9900122560574324e+16, 3.1868383841393996e+16]",-2.1,1.8263412714004517,1.2541908025741577,31.98436839351223,"[21.678532203740506, 22.339381371178593]",4.387192935217327e+16,"[3.3142296219804256e+16, 3.629135760903831e+16]"
7,7,-0.2052244694993272,0.373438149690628,0.5350130200386047,35.2320539778316,"[20.761773244457213, 20.444915404200444]",45827699787813.92,"[45691018138071.72, 8003691545122552.0]",-2.4,2.3540685176849365,0.17159169912338257,36.93507276619437,"[20.879050190669442, 19.123307776504305]",118200614342081.61,"[117965808039706.8, 1.7516209470207658e+16]"
8,8,-0.2185645824986884,0.1380849927663803,0.3591764867305755,34.98046801001465,"[20.263896435311146, 20.651436037668724]",27091948997597.91,"[26950278445398.547, 4365622641313197.0]",-2.7,3.681978464126587,1.616900086402893,41.14057303809574,"[20.54222978108011, 16.287812868563783]",8.42104840297221e+16,"[2.690463394536287e+16, 3.5501141829231104e+16]"
9,9,-0.233248976161408,0.7500066161155701,1.092973232269287,31.56619339909405,"[20.94731232563359, 22.30278866804254]",1.0032017571108078e+16,"[1.0030500458785682e+16, 3.4929804515979376e+16]",-3.0,1.6228070259094238,1.1813466548919678,32.34407125331562,"[21.364889229174878, 22.04888894555213]",3.5247724729322612e+16,"[3.486078353324812e+16, 3.4329838937733284e+16]"
10,10,-0.2494645267162722,1.897227883338928,1.1172802448272705,35.12460456108123,"[21.994530803451827, 20.216922856097774]",3.830260055850418e+16,"[3.623239688984492e+16, 3.142904914193329e+16]",-3.3,-0.2598014771938324,0.6864204406738281,34.505463211875366,"[20.86831461562801, 20.93187007391692]",35533446473847.1,"[35395476711743.4, 7233757526583944.0]"
11,11,-0.2674317494149719,1.8405569791793823,1.0607978105545044,34.93335263495905,"[21.833894919256696, 20.153924135534744]",3.4452300951660776e+16,"[3.4105127229634344e+16, 2.9897529003896736e+16]",-3.6,3.482330083847046,1.5550906658172607,40.12863416441212,"[19.579535808254033, 17.21309105489351]",7.875180574828189e+16,"[2.5659513835078144e+16, 3.366472504680477e+16]"
12,12,-0.2874123353365932,2.358980894088745,1.4547908306121826,33.77230702884511,"[22.32654666662949, 20.837354388087597]",6.136356641511352e+16,"[2.3574211691418424e+16, 3.917744409989843e+16]",-3.9,2.613476514816284,0.18480564653873444,37.15207016481699,"[21.030052702973286, 19.254167661020702]",250518870604781.97,"[250285429147206.97, 2.0772214757682076e+16]"
13,13,-0.3097187344083442,1.7611802816390991,1.5136693716049194,25.56270953968979,"[19.448613486578218, 26.063169296214987]",5.819419150888374e+16,"[2.6264012159932376e+16, 1.0811706006354153e+18]",-4.2,0.32501253485679626,-0.08117006719112396,35.26652892787918,"[20.716888474411242, 20.1477925671786]",13706686954429.35,"[13606772104059.734, 1830043337269695.5]"
14,14,-0.3347264450755396,2.453179359436035,1.8466389179229736,27.620435578609275,"[20.929734084046487, 24.35898917522958]",7.885501675245878e+16,"[2.6101767300513024e+16, 9.381508754523478e+17]",-4.5,1.197643518447876,1.1247758865356445,31.880334022394926,"[21.11892299460347, 22.70671550619643]",2.3745897168051604e+16,"[2.3735288021975864e+16, 3.4392525052098892e+16]"
15,15,-0.3628899209041502,3.4747331142425537,2.4155635833740234,31.04185978757591,"[23.190652371499418, 22.24935546558828]",1.0985136270172274e+17,"[3.0190553224892544e+16, 2.6389210050787565e+17]",-4.8,0.5961739420890808,0.44567522406578064,34.504464528544986,"[20.092828649757315, 20.91223212749884]",35598895722165.27,"[35450226832277.87, 8114548286300376.0]"
16,16,-0.3947633638644731,2.7418971061706543,1.6955198049545288,33.58766991848074,"[23.798631800926614, 21.399245241237146]",7.57992926444443e+16,"[2.4941332545443584e+16, 5.056188891950474e+16]",-5.1,0.18945710361003876,-0.2794904410839081,35.930293736436994,"[20.776683743491553, 19.93920559687823]",11444546659991.518,"[11354668390792.588, 1334473868172699.8]"
17,17,-0.4310281984419578,3.52968168258667,2.6115221977233887,30.19546088513432,"[19.35619357071315, 21.653786540493645]",1.1090394759761794e+17,"[2.8521643658251584e+16, 5.650188985104504e+16]",-5.4,-0.6844993829727173,-0.6545450091362,35.189636021009974,"[20.751717282150068, 20.410316938460127]",7490198492332.059,"[7401676610038.303, 733621309887750.2]"
18,18,-0.472529797280308,3.651639223098755,2.174588918685913,36.92520529495296,"[20.225797397621193, 18.9110958950084]",1.0175940073510734e+17,"[2.700509163189563e+16, 4.140207395436189e+16]",-5.7,-1.3926423788070679,-0.5733096599578857,35.52165519316672,"[20.83006167299262, 19.858894535467265]",7118738380773.115,"[7047536642353.5625, 662125128648797.8]"
19,19,-0.5203271978707643,3.9133589267730713,3.668354749679565,12.475009511488963,"[4.2581435538731665, 22.012743951204158]",1.7982111502447565e+17,"[5.81121580315749e+16, 1.8729989695820114e+20]",,,,,,,
20,20,-0.575761340344108,4.867513656616211,1.5182629823684692,46.95319043084592,"[17.814543505274834, 12.718595637821117]",9.964669811789709e+16,"[2.820099890555005e+16, 3.321035358341224e+16]",,,,,,,
21,21,-0.6405501528343485,4.285683155059815,3.620018482208252,19.37349115661884,"[10.858329878339749, 23.353976000977546]",1.5978884773559747e+17,"[3.930168101552874e+16, 3.2965412949258027e+19]",,,,,,,
22,22,-0.7169232715429221,6.660872936248779,4.388473987579346,37.453500939521206,"[15.685961237604701, 17.365117863695943]",2.075344825642124e+17,"[3.762737003158112e+16, 5.288452663926928e+16]",,,,,,,
23,23,-0.8078164656041628,7.893835544586182,5.186235427856445,38.4942463496013,"[14.832693362148028, 17.009740216141033]",2.5494205397987184e+17,"[4.309977549914675e+16, 5.698794375960061e+16]",,,,,,,
24,24,-0.9171580383161412,6.817468166351318,5.670854091644287,20.095936682361604,"[8.966393650788829, 18.454945875967546]",2.599154297635398e+17,"[5.101274113884115e+16, 3.470167750315503e+19]",,,,,,,
25,25,-1.0503005130420575,5.3647565841674805,4.605224609375,17.36484595241437,"[7.762100925133691, 19.296802532058578]",2.091852207991549e+17,"[4.905051017602752e+16, 5.67891791642148e+19]",,,,,,,
26,26,-1.2146883672898867,6.622636318206787,5.764500617980957,17.13841837568522,"[6.182869097635601, 16.119857786185328]",2.7190908115502736e+17,"[6.138647373690538e+16, 8.792618380115404e+19]",,,,,,,
27,27,-1.4209217319915426,6.788500785827637,5.364262104034424,24.59336622403206,"[13.230998704743772, 19.64541085556258]",2.384511040514285e+17,"[4.201037946864509e+16, 1.5977263460250355e+18]",,,,,,,
28,28,-1.6845090398107654,5.763072967529297,3.592409372329712,39.17520926691435,"[17.16390527690388, 17.426683930271864]",1.7322869995046234e+17,"[3.555712705273453e+16, 4.669763634553837e+16]",,,,,,,
29,29,-2.0288701211995988,4.705635070800781,2.3401544094085693,42.95206635439034,"[17.83945351890652, 15.320707124204745]",1.2231549481148486e+17,"[2.977374770737896e+16, 3.773510059108998e+16]",,,,,,,
30,30,-2.4907238838782693,4.73707914352417,2.6625235080718994,40.61365720125491,"[18.30333160742875, 16.529949052820108]",1.3120193007280382e+17,"[3.070151919161176e+16, 4.052569980515688e+16]",,,,,,,
31,31,-3.130298214101066,6.796604633331299,4.692533493041992,35.2060899340995,"[14.640376844051541, 18.625619921865514]",2.161889717557505e+17,"[3.726258333551907e+16, 5.361751281867757e+16]",,,,,,,
32,32,-4.052008370938264,4.287399291992188,2.517733573913574,39.06901169099611,"[19.081697509365586, 17.49632742708443]",1.205066868714432e+17,"[2.974482719056144e+16, 4.187768290142803e+16]",,,,,,,
33,33,-5.449943032986645,0.2551601231098175,0.0112904701381921,35.11287588936638,"[20.906822607654973, 20.114087799280817]",14467512863747.676,"[14363738941782.473, 1982197691913158.0]",,,,,,,
34,34,-7.719071691500926,-0.9230294227600098,-0.1448733806610107,34.42260149695474,"[19.971775580689297, 20.53646084698331]",9041680193122.572,"[8953473857855.338, 1020982347509183.6]",,,,,,,
