,r_empkep_rs_fix_r,Tb7_empkep_rs_fix_r,Tb7_empkep_rs_fix_r_prediction,Tb7_empkep_rs_err_qtl,bff_tb7,bff_err_tb7,Tb6_empkep_rs_fix_r,Tb6_empkep_rs_fix_r_prediction,Tb6_empkep_rs_err_qtl,Texe_rs_empkep_fix_r,Texe_err_rs_empkep_fix_r,Ncol_rs_empkep_fix_r,Ncol_err_rs_empkep_fix_r,Tau_nu_b6,Tau_nu_errs_b6,Tau_nu_b7,Tau_nu_errs_b7,r_empkep_rs_fix_r,Tb7_empkep_rs_fix_r,Tb7_empkep_rs_fix_r_prediction,Tb7_empkep_rs_err_qtl,bff_tb7,bff_err_tb7,Tb6_empkep_rs_fix_r,Tb6_empkep_rs_fix_r_prediction,Tb6_empkep_rs_err_qtl,Texe_rs_empkep_fix_r,Texe_err_rs_empkep_fix_r,Ncol_rs_empkep_fix_r,Ncol_err_rs_empkep_fix_r,Tau_nu_b6,Tau_nu_errs_b6,Tau_nu_b7,Tau_nu_errs_b7
0,0.3,4.252113342285156,182.54700488238316,[[13.69205385  7.23741534]],0.0120230203261417,0.09,3.581673145294189,184.9033682818408,[[16.15635957  7.27829005]],190.38887027104363,"[13.675148634773961, 7.24141697521415]",3.048067344935476e+17,"[1.7349786269124205e+17, 3.8293037683589e+17]",8.473064690137429,[[ 5.07814821 13.61656058]],17.780730120874125,[[10.6384962  28.32803409]],0.3,4.252113342285156,182.54700488238313,[[13.69205385  7.23741534]],0.012023020326141776,0.09,3.5816731452941895,184.9033682818408,[[16.15635957  7.27829005]],190.38887027104363,"[13.675148634773961, 7.24141697521415]",3.048067344935476e+17,"[1.7349786269124205e+17, 3.8293037683589e+17]",8.473064690137429,[[ 5.07814821 13.61656058]],17.780730120874125,[[10.6384962  28.32803409]]
1,0.6,8.97927188873291,177.87839063957705,[[12.18055899  9.65957924]],0.0428861736770619,0.09,7.987300395965576,178.35491093559858,[[21.79352464 11.57952233]],185.730770209942,"[11.503286513605701, 9.651855311255446]",1.5555120611956803e+17,"[7.602820413894754e+16, 3.893052571063131e+17]",4.536898929336189,[[ 2.43468092 13.45011947]],9.50425681666096,[[ 5.08497961 28.00122067]],0.6,8.97927188873291,177.87839063957705,[[12.18055899  9.65957924]],0.042886173677061934,0.09,7.987300395965576,178.35491093559858,[[21.79352464 11.57952233]],185.730770209942,"[11.503286513605701, 9.651855311255446]",1.5555120611956803e+17,"[7.602820413894754e+16, 3.893052571063131e+17]",4.536898929336189,[[ 2.43468092 13.45011947]],9.504256816660961,[[ 5.08497961 28.00122067]]
2,0.9,6.570132732391357,76.87317640785749,[[16.61739261 50.72300317]],0.0888860078653254,0.09,6.116665840148926,65.41898383960876,[[10.52032309 64.46011084]],88.68031718996932,"[19.061221877478445, 46.71337634404841]",1.2859158788013538e+16,"[2586992325505110.0, 1.2325330132781285e+17]",1.5391839232383289,[[ 0.98800116 23.99033595]],2.9853164958950758,[[ 1.86053427 44.5788935 ]],0.9,6.570132732391357,76.87317640785749,[[16.61739261 50.72300317]],0.08888600786532541,0.09,6.116665840148926,65.41898383960876,[[10.52032309 64.46011084]],88.68031718996932,"[19.061221877478445, 46.71337634404841]",1.2859158788013538e+16,"[2586992325505110.0, 1.2325330132781285e+17]",1.5391839232383289,[[ 0.98800116 23.99033595]],2.9853164958950753,[[ 1.86053427 44.5788935 ]]
3,1.2,6.346589088439941,52.43882560982426,[[17.39244513 13.77228176]],0.1468684226890785,0.09,5.444021701812744,36.10710661523245,[[13.15885625 10.46086125]],82.16578364405636,"[36.6070359400278, 58.67264261547477]",4603054395003365.0,"[870444700109214.5, 2153893343511449.0]",0.6353485441801785,[[0.4496525  2.08214529]],1.218008347141644,[[0.83764521 3.37084068]],1.2,6.346589088439941,52.43882560982426,[[17.39244513 13.77228176]],0.14686842268907851,0.09,5.444021701812744,36.10710661523245,[[13.15885625 10.46086125]],82.16578364405636,"[36.6070359400278, 58.67264261547477]",4603054395003365.0,"[870444700109214.5, 2153893343511449.0]",0.6353485441801785,[[0.4496525  2.08214529]],1.218008347141644,[[0.83764521 3.37084068]]
4,1.5,7.599102020263672,38.97288266792508,[[10.32631779 32.73424993]],0.2137040687296383,0.09,7.332788944244385,32.44359495367953,[[ 5.50601683 41.00706658]],52.21174044125812,"[14.234946285768231, 27.191361663833845]",3725556235474771.0,"[581806122155962.0, 2.931708950235495e+16]",1.1771962574821917,[[ 0.71476714 17.03236135]],2.061081269944016,[[ 1.17944903 26.99899838]],1.5,7.599102020263672,38.97288266792508,[[10.32631779 32.73424993]],0.21370406872963832,0.09,7.332788944244385,32.44359495367953,[[ 5.50601683 41.00706658]],52.211740441258115,"[14.234946285768231, 27.191361663833845]",3725556235474771.0,"[581806122155962.0, 2.931708950235495e+16]",1.1771962574821917,[[ 0.71476714 17.03236135]],2.0610812699440157,[[ 1.17944903 26.99899838]]
5,1.8,9.568395614624023,38.44977540971232,[[11.76478926  8.62703541]],0.2863258809287944,0.09,7.256082057952881,22.41392528862298,[[ 8.62325014 10.55729202]],103.24779652008895,"[35.320948396025756, 52.7412315023047]",2893920662368162.5,"[543415402672276.5, 920957971543448.5]",0.2601745155079844,[[0.16410383 0.48842147]],0.515207269717773,[[0.3166398  0.87303184]],1.8,9.568395614624023,38.449775409712316,[[11.76478926  8.62703541]],0.2863258809287944,0.09,7.256082057952881,22.41392528862298,[[ 8.62325014 10.55729202]],103.24779652008895,"[35.320948396025756, 52.7412315023047]",2893920662368162.5,"[543415402672276.5, 920957971543448.5]",0.2601745155079844,[[0.16410383 0.48842147]],0.515207269717773,[[0.3166398  0.87303184]]
6,2.1,11.17001724243164,35.19507455037841,[[4.10651494 3.15575176]],0.3618400135277045,0.09,9.781512260437012,24.35329645885887,[[4.37145948 2.8347451 ]],63.5837668485084,"[13.869965269420675, 22.0194575188884]",2446037581922536.0,"[205582667737798.25, 302009391078867.5]",0.5416264609487341,[[0.25514251 0.40585418]],0.9913827240538218,[[0.43866315 0.64696594]],2.1,11.17001724243164,35.19507455037841,[[4.10651494 3.15575176]],0.36184001352770456,0.09,9.781512260437012,24.35329645885887,[[4.37145948 2.8347451 ]],63.583766848508404,"[13.869965269420675, 22.0194575188884]",2446037581922536.0,"[205582667737798.25, 302009391078867.5]",0.5416264609487341,[[0.25514251 0.40585418]],0.9913827240538218,[[0.43866315 0.64696594]]
7,2.4,8.950225830078125,20.96185989223632,[[ 4.81983559 14.34389038]],0.4376374130815039,0.09,9.482054710388184,19.740034373861345,[[ 3.47289074 17.75196652]],31.06778065399777,"[5.866446192351791, 11.70354913798975]",1866611140153098.5,"[325194153701420.0, 6.298118229008234e+16]",1.4399452666182937,[[ 0.74777143 68.52504098]],2.1315852292886497,[[ 0.98414499 91.99639719]],2.4,8.950225830078125,20.96185989223632,[[ 4.81983559 14.34389038]],0.43763741308150395,0.09,9.482054710388184,19.740034373861345,[[ 3.47289074 17.75196652]],31.06778065399777,"[5.866446192351791, 11.70354913798975]",1866611140153098.5,"[325194153701420.0, 6.298118229008234e+16]",1.4399452666182935,[[ 0.74777143 68.52504098]],2.1315852292886497,[[ 0.98414499 91.99639719]]
8,2.7,6.426898002624512,13.653983306785566,[[1.26254102 1.3859478 ]],0.5114821287208138,0.09,8.790343284606934,15.556291066238584,[[1.58621998 1.42143123]],20.604614698173684,"[0.9976957489006253, 1.45060898314048]",2.4247348096975264e+16,"[2.2231472162226524e+16, 2.702487559475409e+17]",35.49943018572305,[[ 32.83157832 427.93424042]],42.693291162733,[[ 39.35274982 497.57241847]],2.7,6.426898002624512,13.653983306785566,[[1.26254102 1.3859478 ]],0.5114821287208138,0.09,8.790343284606934,15.556291066238584,[[1.58621998 1.42143123]],20.604614698173684,"[0.9976957489006253, 1.45060898314048]",2.4247348096975264e+16,"[2.2231472162226524e+16, 2.702487559475409e+17]",35.49943018572305,[[ 32.83157832 427.93424042]],42.693291162733,[[ 39.35274982 497.57241847]]
9,3.0,2.733532190322876,8.020721527737598,[[1.04714365 0.93828474]],0.5815673892199709,0.09,6.60666561126709,9.704549772112106,[[1.04321049 0.98660839]],14.57042048326877,"[0.8912942778415545, 1.0274346969864094]",2.0514619581652096e+16,"[1.9008682350748292e+16, 2.744693719391097e+17]",48.25948665431855,[[ 45.01326869 702.00585458]],45.13760432729176,[[ 41.92597409 618.81259787]],3.0,2.733532190322876,8.020721527737598,[[1.04714365 0.93828474]],0.5815673892199709,0.09,6.60666561126709,9.704549772112106,[[1.04321049 0.98660839]],14.57042048326877,"[0.8912942778415545, 1.0274346969864094]",2.0514619581652096e+16,"[1.9008682350748292e+16, 2.744693719391097e+17]",48.25948665431855,[[ 45.01326869 702.00585458]],45.13760432729176,[[ 41.92597409 618.81259787]]
10,3.3,2.89752459526062,7.083800794256923,[[1.14993011 0.95124553]],0.6465377802310046,0.09,6.538307189941406,8.711901589005256,[[1.07049156 1.00776267]],13.53030176920884,"[0.7800545150406677, 1.0559028057393753]",1.5913914232325542e+16,"[1.476312568181007e+16, 2.5921627705303168e+17]",41.01472485026938,[[ 38.31124843 719.67407245]],35.93753919803962,[[ 33.40661963 594.47103119]],3.3,2.89752459526062,7.083800794256923,[[1.14993011 0.95124553]],0.6465377802310046,0.09,6.538307189941406,8.711901589005256,[[1.07049156 1.00776267]],13.530301769208839,"[0.7800545150406677, 1.0559028057393753]",1.5913914232325542e+16,"[1.476312568181007e+16, 2.5921627705303168e+17]",41.01472485026938,[[ 38.31124843 719.67407245]],35.93753919803962,[[ 33.40661963 594.47103119]]
11,3.6,2.884584903717041,6.465632543614485,[[1.15313585 0.86769924]],0.7054803083024459,0.09,6.566549777984619,8.051909987665697,[[1.02469015 0.92519746]],12.83438671759827,"[0.7296588946751985, 0.9745175403442623]",1.5685788098282718e+16,"[1.4634328349947408e+16, 2.4751555944472675e+17]",43.03821802449524,[[ 40.39448234 729.04136347]],35.89349934990471,[[ 33.53397011 571.93412762]],3.6,2.884584903717041,6.465632543614485,[[1.15313585 0.86769924]],0.7054803083024459,0.09,6.566549777984619,8.051909987665697,[[1.02469015 0.92519746]],12.83438671759827,"[0.7296588946751985, 0.9745175403442623]",1.5685788098282718e+16,"[1.4634328349947408e+16, 2.4751555944472675e+17]",43.03821802449524,[[ 40.39448234 729.04136347]],35.89349934990471,[[ 33.53397011 571.93412762]]
12,3.9,0.9766143560409546,2.700991658390409,[[2.01530705 5.47885084]],0.7578898976121622,0.09,3.107961177825928,3.9313984510553657,[[1.99673758 5.94094812]],8.34834822441588,"[1.0117527106090707, 6.397221094965456]",1888515264147035.2,"[1669161435144236.5, 1.31417004669567e+17]",7.878957563526055,[[  7.37067018 599.69970817]],3.960303163966864,[[  3.54692762 287.88959764]],3.9,0.9766143560409546,2.7009916583904094,[[2.01530705 5.47885084]],0.7578898976121622,0.09,3.1079611778259277,3.9313984510553657,[[1.99673758 5.94094812]],8.34834822441588,"[1.0117527106090707, 6.397221094965456]",1888515264147035.0,"[1669161435144236.5, 1.31417004669567e+17]",7.878957563526055,[[  7.37067018 599.69970817]],3.9603031639668638,[[  3.54692762 287.88959764]]
13,4.2,0.390979528427124,2.2184364941929693,[[1.62061629 1.61076548]],0.8036163132330322,0.09,2.975175380706787,3.3100644056978954,[[1.46896323 1.85671393]],7.629672263386247,"[0.8252954629786649, 2.099612137853468]",2698464704652059.0,"[2442787938466290.0, 1.5665332501475776e+17]",11.998752114422247,[[ 11.061026   745.53909826]],5.276584300460343,[[  4.83299959 354.81168022]],4.2,0.390979528427124,2.2184364941929693,[[1.62061629 1.61076548]],0.8036163132330322,0.09,2.975175380706787,3.3100644056978954,[[1.46896323 1.85671393]],7.629672263386247,"[0.8252954629786649, 2.099612137853468]",2698464704652059.0,"[2442787938466290.0, 1.5665332501475776e+17]",11.998752114422249,[[ 11.061026   745.53909826]],5.276584300460343,[[  4.83299959 354.81168022]]
14,4.5,0.2436690628528595,2.6370989091525194,[[1.75014897 1.47802574]],0.8427998756460123,0.09,3.692347288131714,3.8042434298559913,[[1.51124898 1.68312495]],8.201375500742365,"[0.7784303644844863, 1.8799057764387896]",2866354838356251.0,"[2575665400000943.5, 1.489445649686921e+17]",12.118797107244031,[[ 11.08762007 674.84854552]],5.937983150622953,[[  5.38386254 340.54906513]],4.5,0.2436690628528595,2.6370989091525194,[[1.75014897 1.47802574]],0.8427998756460123,0.09,3.692347288131714,3.8042434298559913,[[1.51124898 1.68312495]],8.201375500742365,"[0.7784303644844863, 1.8799057764387896]",2866354838356251.0,"[2575665400000943.5, 1.489445649686921e+17]",12.118797107244033,[[ 11.08762007 674.84854552]],5.937983150622953,[[  5.38386254 340.54906513]]
15,4.8,1.044074296951294,3.2766523558858407,[[1.94909132 1.84480242]],0.875802859551749,0.09,4.506292819976807,4.540130895556061,[[1.65899588 2.05829166]],9.033835941384291,"[0.769859838481187, 2.2518285987146385]",3803233640211855.0,"[3476693122713402.0, 1.509363854227253e+17]",14.89324247940566,[[ 13.85943234 635.64825998]],8.34385742806735,[[  7.66378458 350.07975294]],4.8,1.044074296951294,3.2766523558858407,[[1.94909132 1.84480242]],0.875802859551749,0.09,4.506292819976807,4.540130895556061,[[1.65899588 2.05829166]],9.033835941384293,"[0.769859838481187, 2.2518285987146385]",3803233640211855.0,"[3476693122713402.0, 1.509363854227253e+17]",14.89324247940566,[[ 13.85943234 635.64825998]],8.34385742806735,[[  7.66378458 350.07975294]]
16,5.1,1.180476188659668,3.039856284014314,[[1.92705086 2.11145084]],0.903142409167354,0.09,4.305109024047852,4.269289373105647,[[1.67877133 2.36174658]],8.72969477803537,"[0.7432553839627598, 2.5910145881117295]",3308016634304565.0,"[3015836278068350.5, 1.7070478092081485e+17]",13.326117687994278,[[ 12.40412556 736.67781808]],7.129330445337091,[[  6.53584646 395.96007826]],5.1,1.180476188659668,3.039856284014314,[[1.92705086 2.11145084]],0.903142409167354,0.09,4.305109024047852,4.269289373105647,[[1.67877133 2.36174658]],8.72969477803537,"[0.7432553839627598, 2.5910145881117295]",3308016634304565.0,"[3015836278068350.5, 1.7070478092081485e+17]",13.326117687994278,[[ 12.40412556 736.67781808]],7.129330445337091,[[  6.53584646 395.96007826]]
17,5.4,0.461954265832901,2.379827726300038,[[1.68398208 1.69780664]],0.9254294060796728,0.09,3.6548526287078857,3.5119022797476083,[[1.51634972 1.93357228]],7.864693279374249,"[0.7820948305138709, 2.170719709839645]",2437383178189037.0,"[2178083573646477.0, 1.4262680266778718e+17]",10.618810243972924,[[  9.69497679 664.32078634]],4.890870447567502,[[  4.41984122 325.8229773 ]],5.4,0.461954265832901,2.379827726300038,[[1.68398208 1.69780664]],0.9254294060796728,0.09,3.6548526287078857,3.5119022797476083,[[1.51634972 1.93357228]],7.864693279374249,"[0.7820948305138709, 2.170719709839645]",2437383178189037.5,"[2178083573646477.0, 1.4262680266778718e+17]",10.618810243972924,[[  9.69497679 664.32078634]],4.890870447567502,[[  4.41984122 325.8229773 ]]
18,5.7,0.6999777555465698,1.7794672495036366,[[1.41861772 5.8931861 ]],0.9433162238535482,0.09,2.742403745651245,2.7934861461169813,[[1.39929457 6.54325913]],7.017489332903443,"[0.8306050635133415, 7.168364100691159]",2290516481723186.5,"[2074298278908095.8, 1.4241466992839307e+17]",10.712013156137612,[[ 10.18608403 707.05179129]],4.118630423810833,[[  3.78849924 317.59072335]],5.7,0.6999777555465698,1.7794672495036366,[[1.41861772 5.8931861 ]],0.9433162238535482,0.09,2.742403745651245,2.7934861461169813,[[1.39929457 6.54325913]],7.017489332903443,"[0.8306050635133415, 7.168364100691159]",2290516481723186.5,"[2074298278908095.8, 1.4241466992839307e+17]",10.712013156137612,[[ 10.18608403 707.05179129]],4.118630423810833,[[  3.78849924 317.59072335]]
